Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/miniconda3/lib/python3.10/asyncio/log.py first seen with mtime 1679425013.714269
File /home/julio/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/__init__.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.618357
File /home/julio/miniconda3/lib/python3.10/reprlib.py first seen with mtime 1679425013.6342683
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.770358
File /home/julio/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1684874253.5826223
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1684874254.6226215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/apps.py first seen with mtime 1687787842.0321922
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/bz2.py first seen with mtime 1679425013.5422676
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/copy.py first seen with mtime 1679425013.5582676
File /home/julio/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/json/__init__.py first seen with mtime 1679425014.126272
File /home/julio/miniconda3/lib/python3.10/email/mime/text.py first seen with mtime 1679425013.85827
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py first seen with mtime 1687792734.1408937
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1684874253.5826223
File /home/julio/miniconda3/lib/python3.10/asyncio/queues.py first seen with mtime 1679425013.7182689
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1684874254.5626216
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/_weakrefset.py first seen with mtime 1679425013.6902685
File /home/julio/miniconda3/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1679425014.3342733
File /home/julio/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/asyncio/subprocess.py first seen with mtime 1679425013.7222688
File /home/julio/miniconda3/lib/python3.10/queue.py first seen with mtime 1679425013.630268
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1684874254.6626217
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/__init__.py first seen with mtime 1687787842.041188
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1684874254.5626216
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/models.py first seen with mtime 1687792192.8859265
File /home/julio/miniconda3/lib/python3.10/asyncio/locks.py first seen with mtime 1679425013.7102687
File /home/julio/miniconda3/lib/python3.10/asyncio/base_futures.py first seen with mtime 1679425013.7022688
File /home/julio/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/email/iterators.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/inspect.py first seen with mtime 1679425013.586268
File /home/julio/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/utils.py first seen with mtime 1679425013.8462698
File /home/julio/miniconda3/lib/python3.10/hashlib.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1684874253.5826223
File /home/julio/miniconda3/lib/python3.10/io.py first seen with mtime 1679425013.590268
File /home/julio/miniconda3/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.286362
File /home/julio/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.7223577
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/urllib/parse.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/keyword.py first seen with mtime 1679425013.590268
File /home/julio/miniconda3/lib/python3.10/email/_parseaddr.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1679425013.738269
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/_collections_abc.py first seen with mtime 1679425013.5502677
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.8623588
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/pprint.py first seen with mtime 1679425013.6222682
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.298362
File /home/julio/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/_markupbase.py first seen with mtime 1679425013.598268
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/getpass.py first seen with mtime 1679425013.5782678
File /home/julio/miniconda3/lib/python3.10/email/mime/multipart.py first seen with mtime 1679425013.8542697
File /home/julio/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.5743642
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1684874254.5626216
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/dis.py first seen with mtime 1679425013.5662677
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/email/contentmanager.py first seen with mtime 1679425013.8262696
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1684874254.6226215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/urls.py first seen with mtime 1687787945.3797655
File /home/julio/miniconda3/lib/python3.10/sysconfig.py first seen with mtime 1679425013.6622684
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.5903642
File /home/julio/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1684874254.7126217
